relative_path,sha256,bytes,manifest_scope
CITATION.cff,7092d60f65bbc2cec3c67a76f840739581da9643461a3afb5cb48928cb1e89f9,691,critical_revision_artifact
README.md,c4ed361a42e2be3ccc0917b35641388996e83f1d3fb210b6ca616d3ac90305f2,2916,critical_revision_artifact
REVISION_NOTES.md,79109d0929fcd88c7435a362a897fc645c90a7394a886dca102b5d28e472b349,2108,critical_revision_artifact
requirements.txt,ebc03645d3662ffe476be03171ebc9aea2be3d22b295f948376af8209a43e1b0,55,critical_revision_artifact
data/DATA_PROVENANCE.md,ce949ddc064ca61c282c20a48b74f146a88195b1c1a95cd6a3c45858738611eb,2351,critical_revision_artifact
data/acquisition_metadata.json,673cafc21865c751ee4ce7cd1ec8d7602190ed87aa2fcd3281ab2e14e1450c58,1023,critical_revision_artifact
data/annual_site_metrics.csv,1851759ebfef5e9ca42634fdb8d7e8ad9fe1f5acdcee47951228c6c423954415,12161,critical_revision_artifact
data/ghi_seasonality_diagnostics.csv,4675d903269cab88e44d7404dc5deaf3a7eff32f384f7d4c002295b9ccf103ea,1662,critical_revision_artifact
data/method_evidence_register.csv,f00ae183d837ac9537f3f2b5fbb14f9ebab3c93d4a809c116d8e89756dcd413f,2669,critical_revision_artifact
data/nasa_power_query_urls.csv,c76b567bf13e6e4f6b267c10a43fb5551ca26db35c56ce1ece4b60cb5245b8eb,3061,critical_revision_artifact
data/qa_checks.csv,01e4ef013c9ff9b6c2c5b45d22b887b24df916638d60a0a2083375a93db8eb64,337,critical_revision_artifact
data/technology_evidence_register.csv,b33c32a26ba2a0e63c01c588893f4dda72c973018b94bff0ded48b373e8bd812,3168,critical_revision_artifact
outputs/tables/table_1_site_resource_climate_screen.csv,67f394b6003e85d64ffe8320f574a95704acf5bc1f043eb14527d840976294c7,3407,critical_revision_artifact
outputs/tables/table_2_bootstrap_exact_pareto_set_frequency.csv,8839429cb444d6ff234a960c19fbcca93f1b98acf31e097393a613c06e91aecc,111,critical_revision_artifact
outputs/tables/table_3_leave_one_location_out_normalization.csv,ce0552c1599c61d04241b4ec87595de0fb1576a8d319ab430dbca4557cd24aad,361,critical_revision_artifact
outputs/tables/table_4_component_omission_sensitivity.csv,848a477b1351a33c6407bdcf18997f8527e54471e1fe2c272c4607b3fda084e8,353,critical_revision_artifact
outputs/tables/table_5_ghi_variability_definition_sensitivity.csv,f7f35dbb4db54c6e2cd48a30bdc9770ac2211f5cac4d8e00bc1c1297bdc84004,355,critical_revision_artifact
outputs/tables/table_6_component_weight_path_sensitivity.csv,9a5784657d186efea6de9ab8f3554cc48374b278dfe264090a8913041027dae7,597,critical_revision_artifact
outputs/tables/table_7_component_weight_path_transitions.csv,16a77740fa81186b7e7fc841c793579923f8cb5a1b8fc95cedba11e00136cd09,503,critical_revision_artifact
outputs/tables/table_8_unaggregated_five_objective_diagnostic.csv,13cf76bf416a963ef090fa41f6857bfcde7314fcc3ec5e43780028439afc6f26,191,critical_revision_artifact
outputs/tables/table_9_four_family_evidence_boundary.csv,a183f9d5317c13ab0701453c2b8fe35a9e877ee6d594677b3e0edc260805004b,1083,critical_revision_artifact
scripts/build_annual_site_metrics.py,7110cdc18c156d05e42e19efd631374ec0eecaad81f3763427d2e185a606561b,5046,critical_revision_artifact
scripts/run_all.py,7b2232bcdaf6b7d1b801aebea95b7909163377ea19bbe9006443628b7ffba9cd,1999,critical_revision_artifact
scripts/verify_manifest.py,097aefe77924a7b119e283962aa8572d7352fe078e9be7e83449df7dcad3dee5,883,critical_revision_artifact
