relative_path,sha256,bytes
data/R4R6_table_1_site_resource_climate_screen.csv,67f394b6003e85d64ffe8320f574a95704acf5bc1f043eb14527d840976294c7,3407
scripts/run_mcdm_benchmark.py,861d5a5e672fcab1dc10253ac06ea065872b6f7046659be8a5ebbe2e6f3784e8,13169
Supplementary_Note_S1_MCDM.tex,59fb04a6a7e96ff8716db301917b2cd6316bf5d8c98e5fbb738e707ad091b6c9,9369
MCDM_Benchmark_Report.md,08d7d75c1d4315082df05127fdaf15a250ffa61ca3d25a5fda359f7962488aea,2200
outputs/analysis_summary.json,e3ba76376780e7e0d8bc265661dcc88927737f1efd588dabb9a7191739121bba,1624
outputs/table_2_equal_weight_mcdm_rankings.csv,c3a48fc6b3be3770a12b5093ec79edf58dbbe2abb08a49a3618dbd957a9f84c0,2141
outputs/table_3_spearman_rank_correlations.csv,d583254220335f874fab938f771fa8ffe4733c3388d7e297061398de199576f3,161
outputs/table_4_vikor_compromise_test.csv,957f979102b418c353e6570272f256573a5f765436063249839e5dcfa2cedfb9,254
outputs/table_6_weight_sensitivity_intervals.csv,d1efa628dd82415b0b7e11ad44f294dcc58f34dd6f91a658268eb1ce3fc2e379,463
outputs/table_7_normalization_audit.csv,ad29c38988e9d93d8c820edb11bf450669ea668910be97da6a577d9692bb9c4e,296
outputs/table_9_five_criterion_diagnostic.csv,e8d0aa18fe47430dcce3c7db5d9ca9ac922a5f0fa91126a3cbf1d05d84d23601,952
