path,bytes,sha256
data/model_settings.csv,1513,89cad3ee03fc28e003c41fc9764b593eb4e3aed89a1fa19709b528dcde293aff
data/nasa_power_query_urls.csv,2960,5064382714bd415122825101577ae184bd3ed45138946b3a71617ede9f3acf6d
data/pv_screening_components.csv,799,a921a25f415367f8ff1e7978190bdf32469c4ead494f6c1849fc6c97df415e9f
data/sites_climate_summary.csv,1020,6207b2e856a0ba18c873c059619e625e4ae82b498f76e7194c2a9164b4ce547c
data/technology_evidence_register.csv,3416,28ce9a6cd2aa13f3bcfffad6401b052a1d96ee8f3fcb561b2be377a928ece485
outputs/analysis_summary.json,936,35b69c9efaf710a1d1f2425f764e23bd01c208b0d76928dfd02536b7f9fd459e
outputs/figures/fig_1_resource_vs_climate_context.png,143152,2783faddf5737a423d3369f045cab976a0375196c91600bb52ff2d2cd424b19c
outputs/figures/fig_2_central_score_heatmap.png,261571,0f6c907ee2d5be2438315e935f13697a4cc60c272a69d8d4cfb74a72bcd916b9
outputs/figures/fig_3_abu_dhabi_central_scores.png,78032,879caf11cfb01fb92e088786b35db7ca543727d78581a8e31c83721ecb77475b
outputs/figures/fig_4_leave_one_out_normalization_sensitivity.png,94845,ae7ea8fa085cd312f9a0cd753b60735d98da5151a5bc14f1e3979584ae5be372
outputs/figures/fig_5_temperature_component_sensitivity.png,159650,156ae8971b53a0f9e5dce94dfdbf830e2078c9ba912c5b9d07ddb18788630716
outputs/tables/table_10_temperature_redundancy_audit.csv,188,4b3b858660c2fafcf9f51652044c9f99abe8736718174d6b33250c2df2fed39b
outputs/tables/table_1_site_climate_resource_context.csv,2679,891cf9bf0517a4f4ff966f22031bcd68d19494bf37298b0e45acd9645ece27a8
outputs/tables/table_2_pv_component_matrix_and_scores.csv,894,2f9856b5bd383ef93e3031d7ca538c98a53eb91a83dded5652902d543e05e6d2
outputs/tables/table_3_resource_resilience_scores.csv,4240,c4cb9cb88cb95aa3112bab6ac95db12d9459a3c67da2b9133cb32fcdb465aa34
outputs/tables/table_4_central_score_matrix.csv,904,8b833a1417ee80d7e80d09574ab9629a51a4e1efab616ff8d4365cb722452c13
outputs/tables/table_5_resource_context_inversion.csv,334,b6e8afed89dc06a6efe4c4c87d5eb5e5ec54213d1f7833e17dd6f49075d3d9b5
outputs/tables/table_6_leave_one_location_out.csv,458,b1fca46586cc133df49527b493eefd6dc6bd22d7a7cf9d633c2ed78ba6f5a70e
outputs/tables/table_7_climate_context_structural_sensitivity.csv,568,27b60cd8c47a7e71df2cf59c1c3b2b2589d3f3e10a764a82b86e2f68d2ec1b09
outputs/tables/table_8_technology_weight_structural_sensitivity.csv,363,572276f8f136a4f43243279046ee0a1bf45c26c8c826df94fba7ec3146c9b406
outputs/tables/table_9_descriptor_reversal_margins.csv,1055,e14864a6a54cabe5e21a80652d93b2ad191d1a52cf221321b2c860bf50b8a92b
